Log file open, 03/31/23 22:47:32
[2023.03.31-16.37.55:537][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/mannequin_to_UE_Skeleton17E3BB83403D65F74949A6AE566B8AF5.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Test_Retargeting/Mannequin_Imported/mannequin_to_UE_Skeleton.uasset'
[2023.03.31-16.37.55:550][164]LogSavePackage: Moving output files for package: /Game/Import_Assets/Male_Bot/Run_To_Stop__2__Anim_mixamo_com
[2023.03.31-16.37.55:550][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Run_To_Stop__2__Anim_mixamo_comDA38248843B120BB51510EA7CEB3A5DD.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Male_Bot/Run_To_Stop__2__Anim_mixamo_com.uasset'
[2023.03.31-16.37.55:565][164]LogSavePackage: Moving output files for package: /Game/Import_Assets/Male_Bot/Run_To_Stop__2__Anim_Take_001
[2023.03.31-16.37.55:565][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Run_To_Stop__2__Anim_Take_0012635CA4747FF88085AD777913074AFE7.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Male_Bot/Run_To_Stop__2__Anim_Take_001.uasset'
[2023.03.31-16.37.55:568][164]LogSavePackage: Moving output files for package: /Game/Import_Assets/Male_Bot/Run_To_Stop__2__PhysicsAsset
[2023.03.31-16.37.55:568][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Run_To_Stop__2__PhysicsAsset851905304C3B0BACC87712B1EA15A0FC.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Male_Bot/Run_To_Stop__2__PhysicsAsset.uasset'
[2023.03.31-16.37.55:571][164]LogSavePackage: Moving output files for package: /Game/Import_Assets/Male_Bot/Run_To_Stop__2__Skeleton
[2023.03.31-16.37.55:571][164]LogSavePackage: Moving 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Saved/Run_To_Stop__2__Skeleton3B70EF22431585306D4F979007707EF0.tmp' to 'C:/Users/thapn/OneDrive/Documents/GitHub/Test_Game/Test_Project_2303/Content/Import_Assets/Male_Bot/Run_To_Stop__2__Skeleton.uasset'
[2023.03.31-16.37.55:577][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 9.47 sec (total: 12.6 sec)
[2023.03.31-16.37.55:578][164]LogStall: Shutdown...
[2023.03.31-16.37.55:586][164]LogStall: Shutdown complete.
[2023.03.31-16.37.55:937][164]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.55:937][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.37.55:992][164]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.55:992][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.37.56:015][164]LogSlate: Window 'Mannequin_IKRig' being destroyed
[2023.03.31-16.37.56:045][164]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.56:045][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.37.56:073][164]LogSlate: Window 'Open Project' being destroyed
[2023.03.31-16.37.56:076][164]LogSlate: Window 'Test_Project_2303 - Unreal Editor' being destroyed
[2023.03.31-16.37.56:168][164]AssetCheck: New page: Asset Save: multiple assets
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Test_Retargeting/Mannequin_Imported/mannequin_to_UE_Skeleton.mannequin_to_UE_Skeleton
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Test_Retargeting/Mannequin_Imported/Mannequin_IKRig.Mannequin_IKRig
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Import_Assets/Female_Bot/Bot_IKRig.Bot_IKRig
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/IKRig.IKRigDefinition /Game/Import_Assets/Male_Bot/Male_Bot_IKRig.Male_Bot_IKRig
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Import_Assets/Male_Bot/Run_To_Stop__2__PhysicsAsset.Run_To_Stop__2__PhysicsAsset
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/IKRig.IKRetargeter /Game/Import_Assets/Male-Female_Bot_Retargeter.Male-Female_Bot_Retargeter
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Import_Assets/Male_Bot/Run_To_Stop__2__Skeleton.Run_To_Stop__2__Skeleton
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Import_Assets/Male_Bot/Alpha_Joints_MAT.Alpha_Joints_MAT
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Import_Assets/Male_Bot/Alpha_Body_MAT.Alpha_Body_MAT
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Male_Bot/Run_To_Stop__2__Anim_mixamo_com.Run_To_Stop__2__Anim_mixamo_com
[2023.03.31-16.37.56:168][164]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Import_Assets/Male_Bot/Run_To_Stop__2__Anim_Take_001.Run_To_Stop__2__Anim_Take_001
[2023.03.31-16.37.56:171][165]Cmd: QUIT_EDITOR
[2023.03.31-16.37.56:171][165]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.31-16.37.56:181][165]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.31-16.37.56:181][165]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.31-16.37.56:182][165]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.31-16.37.56:214][165]LogWorld: UWorld::CleanupWorld for Untitled_3, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.56:214][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.37.56:215][165]LogContentBundle: [Container: Untitled_3] Deleting container.
[2023.03.31-16.37.56:231][165]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.31-16.37.56:235][165]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.31-16.37.56:439][165]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.31-16.37.56:439][165]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.31-16.37.56:439][165]LogAudio: Display: Audio Device unregistered from world 'Untitled_3'.
[2023.03.31-16.37.56:440][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-16.37.56:442][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.31-16.37.56:451][165]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.31-16.37.56:457][165]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.31-16.37.56:464][165]LogExit: Preparing to exit.
[2023.03.31-16.37.56:522][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.31-16.37.57:465][165]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
